Construction Description,Construction Code
"metal roof, wood floors, stucco interior and exterior walls",1
"70% Frame, 30% Masonry Veneer",1
ALL COMB (WOOD FRAME),1
Aluminium - vinyl,1
Aluminum Vinyl,1
brick and stucco,1
Brick Veneer,1
Commercial Stucco Exterior,1
Composition,1
"Concrete slab, wood frame, brick veneer, metal roof",1
Drywall Over Metal Studs,1
EIFS,1
Fire Resistant/ wood frame,1
Frame,1
Frame / Brick Veneer,1
Frame & Structural Steel,1
Frame & Stucco,1
Frame w/metal siding,1
Frame with stone,1
Frame/Stucco/Steel,1
"Jointed Masonry - 1st Floor
Frame- 2nd",1
Joist Frame,1
MASONRY/STEEL METAL DECK EXCEPT R&S WITH WOOD FRAMES,1
Metal Comb,1
Metal frame with metal or wood siding,1
"Metal Stud / dry
Wall, masonry
",1
Metal Studs,1
Metal/Frame,1
Misc Combustible,1
Mixed  flat - EPDM,1
Modular,1
Modular Prefab,1
Other,1
Painted Stucco Exterior,1
Plank Roof,1
Plant Steel/Office Wood,1
Post & Beam,1
Pre Fab,1
roof-metal/wood frame joisted on frame walls over concrete slab - ISO code 1 - PC 4,1
steel & wood,1
"Steel columns, wood posts, stucco over concrete masonry",1
Steel Frame/Wood,1
Steel Structure & Wood Framed Office Within Steel Building Shell,1
Stucco,1
Stucco / Frame,1
Stucco w/ Painted Brick,1
"Stucco, Ther Glass",1
"Stucco, Wood ",1
WF,1
Wood,1
Wood / Steel Sheeting,1
Wood & Copper,1
Wood & Stone,1
wood beam frame - aluminum roof,1
WOOD BEAMS AND COMP ROOF; WALLS ARE WOOD IN FRONT AND BETWEEN STORES AND CONCRETE IN BACK,1
Steel with brick/steel,4
Wood Columns,1
Wood Frame & Joist Beam,1
Wood Frame & Stucco,1
Wood frame and wood joisted construction,1
WOOD FRAME WOOD SIDING,1
Wood frame; wood siding; shingled roof,1
Wood Frame/Brick Veneer,1
"Wood Frame, Slate on Wood Joists",1
wood frame and slate,1
Reinforced Concrete Shear Wall frame,6
Reinforced Concrete Shear Wall without frame,6
Reinforced Masonry Shear Wall with frame,4
Reinforced Masonry Shear Wall without frame,4
Wood Frame/Steel,1
brick & steel,4
brick and steel frame,4
Wood Frame/Stone & Stucco Veneer,1
Wood Frame/Wood Siding,1
Wood Frm/Stucco/Brick,1
Wood Lattice,1
Wood or Steel,1
Wood Plank,1
Wood Post Beam,1
Wood studs with plaster/stucco exterior,1
Wood Truss,1
Wood Truss on Steel,1
"Wood, Brick, Vinyl",1
Wood/EIFS,1
Wood/Frame,1
wood/metal,1
WOODEN BLOCK,1
"Woodframe, stucco exterior, barrel roof",1
A-Frame,1
Brick Veneer with Wood Frame,1
Clapboard,1
"Frame, Wood with elevated slab",1
Hoop Arch,1
Log,1
Manufactured/Modular,1
Milled Timbers,1
Pole Frame,1
Soil Cement,1
Stick,1
Stone Veneer,1
Strawbale,1
Structural Insulated Panel,1
Post and Beam,1
Metal & Frame,1
Perimeter plywood sheathed wood stud shear walls and steel columns supporting wood framed roof.,1
Steel and wood frame with plywood on wood truss floors. Exterior walls are brick on metal stud (1st Fl) and EIFS on metal stud (upper floors) designed for 130 mph wind loads,1
"Unprotected Combustible (Also known as ""ordinary"" construction; has brick or block walls with a wooden roof or floor assembly which is not protected against fire. 2 Hr. Exterior Walls* No fire resistance for structural frame, floors, ceilings, or roofs.",1
"1 and 8 Shops: Wood Frame and Stucco, outlot building construction type unknown.  Ross buildg: Type V-N",1
" metal roof, wood floors, stucco interior and exterior walls",1
" Steel and wood columns, low slope, wood roof, concrete foundation ",1
1 and  8 and  16 WOOD FRAME AND STUCCO,1
1 and 16 WOOD FRAME AND STUCCO,1
1 and 8 WOOD FRAME AND STUCCO,1
1 AND 8 AND 7 FRAME,1
1 Frame,1
"1-story, wood frame",1
"1-story, wood frame, built-up roof",1
2-story wood & drywall framed w/brick & dryvit; flat roof,1
